[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
       -3.63179935e+01, -4.22347639e+01, -4.99656545e+01, -5.87948412e+01,
       -6.80125225e+01, -7.69861411e+01, -8.52176744e+01, -9.23750037e+01,
       -9.82908271e+01, -1.02942645e+02, -1.06423124e+02, -1.08909308e+02,
       -1.10625856e+02, -1.11803053e+02, -1.12650451e+02, -1.13338636e+02,
       -1.13971863e+02]), array([ 9.44042789e+01,  9.10817648e+01,  8.57426731e+01,  7.85143426e+01,
        6.95903746e+01,  5.92406988e+01,  4.78394730e+01,  3.58536819e+01,
        2.38264492e+01,  1.23808307e+01,  2.18222323e+00, -6.13144430e+00,
       -1.19977624e+01, -1.49986034e+01, -1.49628200e+01, -1.20326992e+01,
       -6.69925927e+00,  1.72775953e-01,  7.38519039e+00,  1.35221758e+01,
        1.71225234e+01,  1.69095287e+01,  1.20400932e+01,  2.34835159e+00,
       -1.14615815e+01, -2.77796443e+01, -4.42142401e+01, -5.78749274e+01,
       -6.58652716e+01, -6.58796897e+01, -5.67812664e+01, -3.90586234e+01,
       -1.49777575e+01,  1.16324938e+01,  3.60002198e+01,  5.34025706e+01,
        6.02574475e+01,  5.50919127e+01,  3.91036027e+01,  1.60485375e+01,
       -8.53865837e+00, -2.87222591e+01, -3.97670510e+01, -3.94660195e+01,
       -2.88237070e+01, -1.17361264e+01,  6.23192276e+00,  1.96193849e+01,
        2.48401259e+01,  2.12587416e+01,  1.12670276e+01, -7.57643314e-01,
       -1.02115790e+01, -1.40286190e+01, -1.17616948e+01, -5.42743761e+00,
        1.66422590e+00,  6.50393783e+00,  7.56948174e+00,  5.14182805e+00,
        8.88976152e-01, -2.99066717e+00, -4.65406437e+00, -3.43238626e+00,
       -2.59815342e-01,  2.66252214e+00,  3.15887772e+00,  7.72151294e-01,
       -2.50444941e+00, -3.44971894e+00, -4.07594372e-01,  4.58788862e+00,
        6.62992685e+00,  1.96704495e+00, -7.66322510e+00, -1.45264255e+01,
       -1.00872077e+01,  7.00380890e+00,  2.65933266e+01,  3.15738805e+01,
        1.03429243e+01, -3.09187486e+01, -6.64372738e+01, -6.43383919e+01,
       -9.52084183e+00,  7.86730958e+01,  1.48567807e+02,  1.42000474e+02,
        3.24248675e+01, -1.47099660e+02, -3.06574131e+02, -3.37955626e+02,
       -1.74904262e+02,  1.56918207e+02,  5.29200536e+02,  7.53289503e+02,
        6.62910390e+02,  2.02472507e+02, -5.20850037e+02, -1.25082173e+03,
       -1.66432151e+03, -1.49511437e+03, -6.52658667e+02,  7.11641718e+02,
        2.22069746e+03,  3.37096943e+03,  3.68553770e+03,  2.87251221e+03,
        9.38141601e+02, -1.78174805e+03, -4.68294541e+03, -7.03044618e+03,
       -8.13507454e+03, -7.52304654e+03, -5.05667870e+03, -9.79374398e+02,
        4.12188761e+03,  9.42371760e+03,  1.40161333e+04,  1.70620100e+04,
        1.79347660e+04,  1.63113563e+04,  1.22090591e+04,  5.96661181e+03,
       -1.82024996e+03, -1.03924499e+04, -1.89321934e+04, -2.66618899e+04,
       -3.29244758e+04, -3.72377650e+04, -3.93204308e+04, -3.90917817e+04,
       -3.66504245e+04, -3.22386217e+04, -2.61993103e+04, -1.89319822e+04,
       -1.08524487e+04, -2.35956066e+03,  6.18932588e+03,  1.44938607e+04,
        2.23179737e+04,  2.94901363e+04,  3.58983883e+04,  4.14817793e+04,
        4.62197879e+04,  5.01210704e+04,  5.32125045e+04,  5.55293015e+04,
        5.71066367e+04,  5.79730910e+04,  5.81460637e+04,  5.76280222e+04,
        5.64094195e+04,  5.44668218e+04,  5.17676496e+04,  4.82757728e+04,
        4.39589862e+04,  3.87981966e+04,  3.27979100e+04,  2.59974457e+04,
        1.84820091e+04,  1.03924198e+04,  1.93212179e+03, -6.63027068e+03,
       -1.49645375e+04, -2.26900718e+04, -2.93959248e+04, -3.46697651e+04,
       -3.81349640e+04, -3.94933032e+04, -3.85691808e+04, -3.53498290e+04,
       -3.00146695e+04, -2.29468903e+04, -1.47210601e+04, -6.06301113e+03,
        2.21811261e+03,  9.32076058e+03,  1.45545812e+04,  1.74419138e+04,
        1.77990550e+04,  1.57797100e+04,  1.18668117e+04,  6.80698653e+03,
        1.49301643e+03, -3.18822118e+03, -6.51457788e+03, -8.06116873e+03,
       -7.77533995e+03, -5.97345122e+03, -3.25590360e+03, -3.57547056e+02,
        2.03125203e+03,  3.42723493e+03,  3.65727267e+03,  2.87369454e+03,
        1.47891927e+03, -1.60960638e+01, -1.15421322e+03, -1.66348470e+03,
       -1.51689324e+03, -9.05327338e+02, -1.39821345e+02,  4.76100674e+02,
        7.54360908e+02,  6.71922521e+02,  3.49386157e+02, -2.41001572e+01,
       -2.81606991e+02, -3.44147254e+02, -2.36411963e+02, -5.32549356e+01,
        9.95307171e+01,  1.57681475e+02,  1.19860722e+02,  3.31146408e+01,
       -4.31939592e+01, -7.17060683e+01, -5.15167954e+01, -9.03830201e+00,
        2.43576739e+01,  3.19466458e+01,  1.75248686e+01, -2.75781040e+00,
       -1.40760393e+01, -1.20663220e+01, -2.59806547e+00,  5.22437385e+00,
        6.34127185e+00,  2.13235038e+00, -2.43882059e+00, -3.53080822e+00,
       -1.03262085e+00,  2.25893720e+00,  3.41570881e+00,  1.57839432e+00,
       -1.82271334e+00, -4.39771211e+00, -4.41060273e+00, -1.61330176e+00,
        2.76895327e+00,  6.64518808e+00,  7.87879307e+00,  5.20959974e+00,
       -9.70728802e-01, -8.43134260e+00, -1.37702493e+01, -1.38996354e+01,
       -7.59226416e+00,  3.65009903e+00,  1.59385120e+01,  2.44260100e+01,
        2.51610961e+01,  1.66898334e+01,  7.18554891e-01, -1.83084363e+01,
       -3.45820773e+01, -4.27826102e+01, -3.97197422e+01, -2.53198192e+01,
       -2.61728637e+00,  2.31394455e+01,  4.59176577e+01,  6.04746241e+01,
        6.35598097e+01,  5.45289546e+01,  3.52820052e+01,  9.60046684e+00,
       -1.78154806e+01, -4.24052407e+01, -6.06226743e+01, -7.04393547e+01,
       -7.14954618e+01, -6.48951759e+01, -5.27659421e+01, -3.77248595e+01,
       -2.23363081e+01, -8.71078286e+00,  1.73037441e+00,  8.36114010e+00,
        1.12872123e+01,  1.11715228e+01,  9.03195137e+00,  6.02615194e+00,
        3.26440583e+00,  1.66788980e+00,  1.87908834e+00,  4.24621943e+00,
        8.83818834e+00,  1.54701014e+01,  2.37767885e+01,  3.32903667e+01,
        4.34787436e+01,  5.37980605e+01,  6.37508653e+01,  7.28943639e+01,
        8.08432563e+01,  8.72948654e+01,  9.20212267e+01,  9.48463506e+01,
        9.56574487e+01])), (array([-1.28649510e+02, -1.27663669e+02, -1.25672440e+02, -1.22562968e+02,
       -1.18214813e+02, -1.12519876e+02, -1.05399389e+02, -9.68428183e+01,
       -8.69387560e+01, -7.58936179e+01, -6.40546108e+01, -5.19142432e+01,
       -4.00923738e+01, -2.93024548e+01, -2.02846190e+01, -1.37181851e+01,
       -1.01236738e+01, -9.74428258e+00, -1.24451779e+01, -1.76563439e+01,
       -2.43545058e+01, -3.11247337e+01, -3.63196160e+01, -3.82912919e+01,
       -3.56856317e+01, -2.77568278e+01, -1.46341035e+01,  2.52243322e+00,
        2.15506323e+01,  3.95379130e+01,  5.32853827e+01,  5.99353666e+01,
        5.76459245e+01,  4.61555450e+01,  2.70669885e+01,  3.72188521e+00,
       -1.93700118e+01, -3.74841530e+01, -4.68131043e+01, -4.54882485e+01,
       -3.41858743e+01, -1.60697115e+01,  3.97301621e+00,  2.06506898e+01,
        2.97814873e+01,  2.95170697e+01,  2.08801673e+01,  7.37571638e+00,
       -6.22836283e+00, -1.55493770e+01, -1.80909607e+01, -1.39883721e+01,
       -5.73316788e+00,  2.99312820e+00,  8.84451968e+00,  1.00472291e+01,
        6.92199470e+00,  1.52976405e+00, -3.35252934e+00, -5.54916813e+00,
       -4.50899301e+00, -1.47789615e+00,  1.37503606e+00,  2.43387199e+00,
        1.67208383e+00,  4.33297682e-01,  3.89479384e-02,  4.66059867e-01,
        3.98097771e-01, -1.18261806e+00, -3.34936249e+00, -3.44805155e+00,
        4.13164750e-01,  6.55285274e+00,  9.64325563e+00,  4.56953383e+00,
       -8.10370447e+00, -1.99596365e+01, -1.91872240e+01, -9.43934358e-02,
        2.91322977e+01,  4.77645218e+01,  3.49902444e+01, -1.30975248e+01,
       -7.39729659e+01, -1.06206498e+02, -7.34361512e+01,  2.78001327e+01,
        1.54627418e+02,  2.31518163e+02,  1.88886755e+02,  8.34076590e+00,
       -2.51269279e+02, -4.66213601e+02, -4.99494494e+02, -2.71187245e+02,
        1.85793921e+02,  7.15024284e+02,  1.08319313e+03,  1.07070649e+03,
        5.71600668e+02, -3.39044930e+02, -1.40172113e+03, -2.24091124e+03,
       -2.48567991e+03, -1.90245390e+03, -4.94297619e+02,  1.46848319e+03,
        3.49931396e+03,  5.01483405e+03,  5.48914929e+03,  4.59964269e+03,
        2.32498523e+03, -1.02943873e+03, -4.88324476e+03, -8.49497496e+03,
       -1.11096041e+04, -1.21057041e+04, -1.11117316e+04, -8.07069548e+03,
       -3.24548608e+03,  2.83029897e+03,  9.44144506e+03,  1.58003717e+04,
        2.11563425e+04,  2.48876141e+04,  2.65652825e+04,  2.59839954e+04,
        2.31607595e+04,  1.83073974e+04,  1.17849841e+04,  4.04929098e+03,
       -4.40456293e+03, -1.30915925e+04, -2.15763547e+04, -2.95001518e+04,
       -3.65958989e+04, -4.26919621e+04, -4.77071360e+04, -5.16393502e+04,
       -5.45505887e+04, -5.65503179e+04, -5.77790909e+04, -5.83935987e+04,
       -5.85538929e+04, -5.84130146e+04, -5.81090859e+04, -5.77595399e+04,
       -5.74571640e+04, -5.72675643e+04, -5.72276485e+04, -5.73451302e+04,
       -5.75975180e+04, -5.79334328e+04, -5.82734467e+04, -5.85120564e+04,
       -5.85209011e+04, -5.81535495e+04, -5.72523179e+04, -5.56573848e+04,
       -5.32183615e+04, -4.98082472e+04, -4.53391886e+04, -3.97791682e+04,
       -3.31680835e+04, -2.56312244e+04, -1.73877776e+04, -8.75172032e+03,
       -1.22712798e+02,  8.03486367e+03,  1.52253087e+04,  2.09664652e+04,
        2.48428122e+04,  2.65613359e+04,  2.60027574e+04,  2.32591713e+04,
        1.86493631e+04,  1.27045354e+04,  6.12083062e+03, -3.19660958e+02,
       -5.85137450e+03, -9.83690117e+03, -1.18688025e+04, -1.18409863e+04,
       -9.97198539e+03, -6.76985157e+03, -2.93987395e+03,  7.50458053e+02,
        3.62300321e+03,  5.22383068e+03,  5.40899052e+03,  4.35840378e+03,
        2.51229078e+03,  4.45071227e+02, -1.29014130e+03, -2.30355127e+03,
       -2.45707773e+03, -1.87459711e+03, -8.73854133e+02,  1.54986092e+02,
        8.81771948e+02,  1.13491741e+03,  9.34715690e+02,  4.55313593e+02,
       -6.39438393e+01, -4.18953049e+02, -5.12744667e+02, -3.73489495e+02,
       -1.18349848e+02,  1.13985090e+02,  2.27944560e+02,  2.04403862e+02,
        9.23854018e+01, -2.97276492e+01, -9.91964108e+01, -9.64277096e+01,
       -4.43278959e+01,  1.45630680e+01,  4.61171841e+01,  4.12792187e+01,
        1.43579149e+01, -1.17793408e+01, -2.17622642e+01, -1.48825004e+01,
       -1.17494222e+00,  8.26517115e+00,  8.84521935e+00,  3.45056010e+00,
       -2.00821696e+00, -3.79213294e+00, -2.27698446e+00, -1.66853533e-01,
        5.61560640e-01,  1.12523819e-01, -3.67241727e-02,  9.41441706e-01,
        2.28601705e+00,  2.38742389e+00,  3.71135403e-01, -2.94822426e+00,
       -5.48335183e+00, -5.25050401e+00, -1.69313519e+00,  3.87985873e+00,
        8.85779470e+00,  1.05427708e+01,  7.40953248e+00, -6.83565512e-02,
       -9.37659496e+00, -1.67868527e+01, -1.87860330e+01, -1.35778416e+01,
       -1.98038973e+00,  1.26623072e+01,  2.55528427e+01,  3.20713159e+01,
        2.93417277e+01,  1.72194100e+01, -1.62319796e+00, -2.24732459e+01,
       -3.99304293e+01, -4.94004631e+01, -4.82686340e+01, -3.64731028e+01,
       -1.63745799e+01,  7.96308540e+00,  3.18153234e+01,  5.08735040e+01,
        6.20888196e+01,  6.41314591e+01,  5.74278483e+01,  4.38319695e+01,
        2.60698170e+01,  7.11322063e+00, -1.03765208e+01, -2.44459297e+01,
       -3.40489828e+01, -3.90455370e+01, -4.00491878e+01, -3.81850289e+01,
       -3.48151834e+01, -3.12934896e+01, -2.87692419e+01, -2.80621842e+01,
       -2.96256332e+01, -3.35596923e+01, -3.96630556e+01, -4.75256657e+01,
       -5.66193538e+01, -6.63754738e+01, -7.62577896e+01, -8.58083572e+01,
       -9.46722876e+01, -1.02609757e+02, -1.09483269e+02, -1.15241433e+02,
       -1.19902466e+02, -1.23519311e+02, -1.26154941e+02, -1.27871859e+02,
       -1.28705757e+02]), array([ 2.55213145e+01,  2.27178674e+01,  1.84349443e+01,  1.28560375e+01,
        6.24055373e+00, -1.07819606e+00, -8.68572197e+00, -1.61095285e+01,
       -2.28482809e+01, -2.83886962e+01, -3.22533363e+01, -3.40651782e+01,
       -3.35915064e+01, -3.07993971e+01, -2.59161398e+01, -1.94465412e+01,
       -1.21628476e+01, -5.06595752e+00,  7.15506918e-01,  4.07041750e+00,
        4.08221855e+00,  2.27376009e-01, -7.45220076e+00, -1.82323666e+01,
       -3.06836340e+01, -4.27915577e+01, -5.22197414e+01, -5.66958231e+01,
       -5.44798118e+01, -4.48223764e+01, -2.83053644e+01, -6.95187281e+00,
        1.59729577e+01,  3.64838334e+01,  5.06642558e+01,  5.55691886e+01,
        5.00277341e+01,  3.51075680e+01,  1.40516654e+01, -8.36144803e+00,
       -2.69455742e+01, -3.74525067e+01, -3.77522833e+01, -2.84838456e+01,
       -1.28994001e+01,  4.09985353e+00,  1.74766736e+01,  2.36464002e+01,
        2.15672984e+01,  1.29632747e+01,  1.57537966e+00, -8.28265305e+00,
       -1.33248023e+01, -1.24635548e+01, -7.04192863e+00, -4.11991748e-02,
        5.39086738e+00,  7.34741060e+00,  5.78849537e+00,  2.17464187e+00,
       -1.53328994e+00, -3.79356187e+00, -3.92876816e+00, -2.13494558e+00,
        6.38506311e-01,  2.90238618e+00,  3.19094794e+00,  1.02493661e+00,
       -2.29659462e+00, -4.09765007e+00, -2.21031438e+00,  2.74714536e+00,
        6.87351688e+00,  5.49783304e+00, -2.50178152e+00, -1.21144014e+01,
       -1.44771537e+01, -3.70627029e+00,  1.63575465e+01,  3.16220133e+01,
        2.60388993e+01, -5.32975231e+00, -4.78297521e+01, -7.15791372e+01,
       -4.93262963e+01,  2.18103773e+01,  1.09538656e+02,  1.57386974e+02,
        1.15666624e+02, -2.30659236e+01, -2.05956742e+02, -3.34511431e+02,
       -3.10549026e+02, -9.32775996e+01,  2.62253968e+02,  6.09794198e+02,
        7.64851376e+02,  5.87560085e+02,  5.99707617e+01, -6.78959146e+02,
       -1.36209950e+03, -1.68201863e+03, -1.40836489e+03, -4.91089205e+02,
        8.90997650e+02,  2.35840873e+03,  3.43110083e+03,  3.67094881e+03,
        2.82258608e+03,  9.09213026e+02, -1.74587849e+03, -4.57888710e+03,
       -6.90998379e+03, -8.09972377e+03, -7.69793242e+03, -5.55008439e+03,
       -1.83898831e+03,  2.94356030e+03,  8.08456504e+03,  1.27749620e+04,
        1.62448894e+04,  1.78833937e+04,  1.73232432e+04,  1.44807380e+04,
        9.54977978e+03,  2.95748038e+03, -4.70647764e+03, -1.27725181e+04,
       -2.05724155e+04, -2.75086036e+04, -3.31047395e+04, -3.70348221e+04,
       -3.91315340e+04, -3.93771158e+04, -3.78814194e+04, -3.48523002e+04,
       -3.05632398e+04, -2.53220254e+04, -1.94434568e+04, -1.32276881e+04,
       -6.94484880e+03, -8.25854415e+02,  4.94141886e+03,  1.02115762e+04,
        1.48779793e+04,  1.88670184e+04,  2.21313876e+04,  2.46432647e+04,
        2.63880394e+04,  2.73591080e+04,  2.75540748e+04,  2.69712701e+04,
        2.56132095e+04,  2.34840130e+04,  2.05937108e+04,  1.69627865e+04,
        1.26279589e+04,  7.64880732e+03,  2.11463939e+03, -3.84916882e+03,
       -1.00762907e+04, -1.63571792e+04, -2.24405326e+04, -2.80396902e+04,
       -3.28448680e+04, -3.65416597e+04, -3.88357002e+04, -3.94822192e+04,
       -3.83183193e+04, -3.52945607e+04, -3.05013372e+04, -2.41850914e+04,
       -1.67492253e+04, -8.73565106e+03, -7.84849103e+02,  6.42463914e+03,
        1.22525870e+04,  1.61805966e+04,  1.78905114e+04,  1.73237175e+04,
        1.47075906e+04,  1.05390371e+04,  5.52155641e+03,  4.61113370e+02,
       -3.86426290e+03, -6.83813903e+03, -8.11538181e+03, -7.68246326e+03,
       -5.85120613e+03, -3.18301548e+03, -3.57547056e+02,  1.98483929e+03,
        3.38834676e+03,  3.67709537e+03,  2.97482896e+03,  1.64393618e+03,
        1.62316745e+02, -1.02410504e+03, -1.62763062e+03, -1.58527060e+03,
       -1.04744001e+03, -2.97877552e+02,  3.62339923e+02,  7.22384459e+02,
        7.22301650e+02,  4.48722884e+02,  7.47639372e+01, -2.24998528e+02,
       -3.46109751e+02, -2.83918768e+02, -1.14575224e+02,  5.64864808e+01,
        1.49513471e+02,  1.42183281e+02,  6.68935165e+01, -1.86329428e+01,
       -6.71621299e+01, -6.40971132e+01, -2.68789019e+01,  1.31297050e+01,
        3.21536670e+01,  2.57127576e+01,  5.87653074e+00, -1.07689926e+01,
       -1.47528323e+01, -7.65814513e+00,  2.14967325e+00,  7.09755975e+00,
        5.28014926e+00,  1.00373038e-01, -3.67228972e+00, -3.63132102e+00,
       -7.33527579e-01,  2.32739468e+00,  3.40720144e+00,  2.08792394e+00,
       -5.99180358e-01, -3.12856354e+00, -4.22256426e+00, -3.20382779e+00,
       -1.70684208e-01,  3.84141656e+00,  6.99223944e+00,  7.31319042e+00,
        3.78854217e+00, -2.78755275e+00, -9.83022509e+00, -1.39786717e+01,
       -1.26569553e+01, -5.36499367e+00,  5.88739423e+00,  1.71987921e+01,
        2.41744847e+01,  2.35494127e+01,  1.44606067e+01, -1.11898640e+00,
       -1.89130922e+01, -3.36551108e+01, -4.07154674e+01, -3.74812428e+01,
       -2.40938445e+01, -3.35272791e+00,  2.01053914e+01,  4.10491836e+01,
        5.49504786e+01,  5.89794787e+01,  5.24964610e+01,  3.69851329e+01,
        1.55162919e+01, -8.05371514e+00, -2.99315541e+01, -4.70885657e+01,
       -5.76978629e+01, -6.12694086e+01, -5.85086503e+01, -5.09850620e+01,
       -4.07114835e+01, -2.97336907e+01, -1.98007284e+01, -1.21451931e+01,
       -7.39835877e+00, -5.62168656e+00, -6.40952325e+00, -9.04304762e+00,
       -1.26547394e+01, -1.63727635e+01, -1.94419081e+01, -2.12945311e+01,
       -2.15790573e+01, -2.01723400e+01, -1.71519161e+01, -1.27443317e+01,
       -7.29190414e+00, -1.20792201e+00,  5.07995621e+00,  1.11532210e+01,
        1.66201695e+01,  2.11481289e+01,  2.44704381e+01,  2.63808565e+01,
        2.67484377e+01])), (array([-1.10027023e+02, -1.08072893e+02, -1.04710517e+02, -9.99352820e+01,
       -9.37643800e+01, -8.62535735e+01, -7.75215872e+01, -6.77619444e+01,
       -5.72548021e+01, -4.63797615e+01, -3.56076077e+01, -2.54782472e+01,
       -1.65703855e+01, -9.44610593e+00, -4.57867746e+00, -2.27853482e+00,
       -2.61509895e+00, -5.34855497e+00, -9.89564045e+00, -1.53419386e+01,
       -2.05085314e+01, -2.40821632e+01, -2.48103971e+01, -2.17333562e+01,
       -1.44158531e+01, -3.14178509e+00,  1.09921122e+01,  2.61235839e+01,
        3.98422163e+01,  4.95851700e+01,  5.31363533e+01,  4.91530151e+01,
        3.76115402e+01,  2.00096911e+01, -7.48680743e-01, -2.08296978e+01,
       -3.62627943e+01, -4.38598155e+01, -4.20683573e+01, -3.14901830e+01,
       -1.48534485e+01,  3.58856664e+00,  1.91617343e+01,  2.80628067e+01,
        2.84514651e+01,  2.09987941e+01,  8.63790978e+00, -4.40112715e+00,
       -1.39971590e+01, -1.75121284e+01, -1.46129038e+01, -7.24756824e+00,
        1.26392712e+00,  7.62209012e+00,  9.81852545e+00,  7.76136707e+00,
        3.03544441e+00, -1.95470302e+00, -5.05273808e+00, -5.20446583e+00,
       -2.82011248e+00,  4.79215463e-01,  2.73562285e+00,  2.78544019e+00,
        1.01567569e+00, -9.03926486e-01, -1.33045029e+00, -7.70456661e-02,
        1.28628754e+00,  8.35724534e-01, -1.63954543e+00, -3.82917907e+00,
       -2.61215862e+00,  2.70628365e+00,  8.49899661e+00,  8.68689463e+00,
       -7.18558914e-02, -1.38016200e+01, -2.17618892e+01, -1.35580745e+01,
        1.13463531e+01,  3.90826722e+01,  4.73625575e+01,  2.04320218e+01,
       -3.59713154e+01, -9.11481354e+01, -1.03307562e+02, -4.56965508e+01,
        6.98335980e+01,  1.88255139e+02,  2.33398424e+02,  1.49087221e+02,
       -6.11987473e+01, -3.19502774e+02, -4.96775864e+02, -4.69049018e+02,
       -1.83007979e+02,  3.00450129e+02,  8.09178126e+02,  1.11468975e+03,
        1.02139909e+03,  4.56054378e+02, -4.79596178e+02, -1.51750494e+03,
       -2.29555767e+03, -2.47191153e+03, -1.84420167e+03, -4.33887188e+02,
        1.49296203e+03,  3.47688949e+03,  4.97474490e+03,  5.49745719e+03,
        4.73866064e+03,  2.66099056e+03, -4.80269633e+02, -4.17962589e+03,
       -7.77725618e+03, -1.05845261e+04, -1.20110322e+04, -1.16678125e+04,
       -9.42913244e+03, -5.44565097e+03, -1.11929900e+02,  6.00078724e+03,
        1.22312524e+04,  1.79181753e+04,  2.24795358e+04,  2.54715286e+04,
        2.66222743e+04,  2.58401682e+04,  2.32003247e+04,  1.89149432e+04,
        1.32942354e+04,  6.70437098e+03, -4.72226698e+02, -7.87048472e+03,
       -1.51679456e+04, -2.21010740e+04, -2.84730400e+04, -3.41542356e+04,
       -3.90772291e+04, -4.32278981e+04, -4.66344343e+04, -4.93555868e+04,
       -5.14692144e+04, -5.30618698e+04, -5.42198177e+04, -5.50216920e+04,
       -5.55327703e+04, -5.58007908e+04, -5.58531793e+04, -5.56951642e+04,
       -5.53104873e+04, -5.46613118e+04, -5.36907011e+04, -5.23260906e+04,
       -5.04842148e+04, -4.80776393e+04, -4.50229339e+04, -4.12503995e+04,
       -3.67150795e+04, -3.14084627e+04, -2.53700226e+04, -1.86973375e+04,
       -1.15532680e+04, -4.16845628e+03,  3.16264753e+03,  1.00936859e+04,
        1.62471979e+04,  2.12442216e+04,  2.47413013e+04,  2.64719705e+04,
        2.62880443e+04,  2.41948332e+04,  2.03735580e+04,  1.51845740e+04,
        9.14659002e+03,  2.89005704e+03, -2.91286168e+03, -7.63445917e+03,
       -1.07817232e+04, -1.20753624e+04, -1.15014075e+04, -9.32182436e+03,
       -6.03683148e+03, -2.30084995e+03,  1.19540537e+03,  3.85470551e+03,
        5.28742744e+03,  5.38318018e+03,  4.32088379e+03,  2.51229078e+03,
        4.91036822e+02, -1.22519351e+03, -2.26292423e+03, -2.47631032e+03,
       -1.96275322e+03, -1.00788999e+03,  2.07121548e+01,  7.95514515e+02,
        1.12623598e+03,  1.00165294e+03,  5.65802901e+02,  4.28062606e+01,
       -3.57319741e+02, -5.14230417e+02, -4.27027893e+02, -1.91871157e+02,
        5.64007688e+01,  2.08925124e+02,  2.24525949e+02,  1.33432588e+02,
        7.43338982e+00, -8.35455934e+01, -1.04973395e+02, -6.63647149e+01,
       -5.51890973e+00,  3.85580574e+01,  4.70020080e+01,  2.62128359e+01,
       -2.64687168e+00, -2.00424596e+01, -1.92776890e+01, -6.87721818e+00,
        5.38550134e+00,  9.63542456e+00,  5.90031038e+00, -3.67079995e-01,
       -3.79883823e+00, -2.96574809e+00, -1.89527298e-01,  1.41946230e+00,
        7.46132357e-01, -9.04647714e-01, -1.48122810e+00, -1.65399950e-01,
        2.01603333e+00,  3.17427011e+00,  2.08751024e+00, -9.05070046e-01,
       -4.15291578e+00, -5.68565000e+00, -4.28664547e+00, -1.28932185e-01,
        5.21140395e+00,  9.31339748e+00,  9.90174967e+00,  5.90902838e+00,
       -1.82846785e+00, -1.06475709e+01, -1.69885824e+01, -1.77987905e+01,
       -1.18358539e+01, -2.85500624e-01,  1.35261194e+01,  2.51923015e+01,
        3.06779992e+01,  2.76231191e+01,  1.61124091e+01, -1.33321366e+00,
       -2.04967587e+01, -3.66397947e+01, -4.57719167e+01, -4.56152233e+01,
       -3.60535276e+01, -1.90164791e+01,  2.13000631e+00,  2.34330302e+01,
        4.12310206e+01,  5.28577529e+01,  5.70213113e+01,  5.38597066e+01,
        4.46972082e+01,  3.16119428e+01,  1.69564182e+01,  2.90542336e+00,
       -8.87714842e+00, -1.74095725e+01, -2.24199153e+01, -2.42486726e+01,
       -2.36757613e+01, -2.17193003e+01, -1.94371772e+01, -1.77690919e+01,
       -1.74343011e+01, -1.88798424e+01, -2.22748721e+01, -2.75451079e+01,
       -3.44311420e+01, -4.25493197e+01, -5.14532069e+01, -6.06921796e+01,
       -6.98483907e+01, -7.85596176e+01, -8.65375572e+01, -9.35661415e+01,
       -9.94896612e+01, -1.04207002e+02, -1.07656366e+02, -1.09794847e+02,
       -1.10592779e+02]), array([-3.51976930e+01, -3.69391851e+01, -3.93885838e+01, -4.23617033e+01,
       -4.56075718e+01, -4.88176195e+01, -5.16425001e+01, -5.37165896e+01,
       -5.46855144e+01, -5.42429441e+01, -5.21734492e+01, -4.83922285e+01,
       -4.29837629e+01, -3.62309461e+01, -2.86222822e+01, -2.08358794e+01,
       -1.36907203e+01, -8.06019776e+00, -4.75695386e+00, -4.39441543e+00,
       -7.24123891e+00, -1.30987488e+01, -2.12320893e+01, -3.03805889e+01,
       -3.88653799e+01, -4.48146285e+01, -4.64846111e+01, -4.26178935e+01,
       -3.27940274e+01, -1.76802941e+01,  9.12025429e-01,  2.02040160e+01,
        3.68932746e+01,  4.78004576e+01,  5.05870853e+01,  4.44104152e+01,
        3.02932189e+01,  1.10691681e+01, -9.13506439e+00, -2.58428631e+01,
       -3.53457165e+01, -3.57153656e+01, -2.73997234e+01, -1.31437100e+01,
        2.76088303e+00,  1.57473265e+01,  2.23737195e+01,  2.13676409e+01,
        1.39644505e+01,  3.35927230e+00, -6.50143730e+00, -1.23481087e+01,
       -1.27147500e+01, -8.32830027e+00, -1.65443601e+00,  4.25339522e+00,
        7.10677272e+00,  6.31347876e+00,  3.03120250e+00, -6.90521174e-01,
       -3.10366203e+00, -3.55363253e+00, -2.44223123e+00, -6.07821864e-01,
        1.20510011e+00,  2.42276539e+00,  2.47619197e+00,  9.88211239e-01,
       -1.60115370e+00, -3.66274870e+00, -3.13107090e+00,  6.47352561e-01,
        5.47378873e+00,  7.03107882e+00,  2.18394240e+00, -7.38776618e+00,
       -1.46130097e+01, -1.13676087e+01,  4.42393288e+00,  2.43297561e+01,
        3.24897457e+01,  1.62620892e+01, -2.19380092e+01, -6.07470112e+01,
       -6.95602373e+01, -2.84852807e+01,  5.30970058e+01,  1.33145378e+02,
        1.55080800e+02,  8.09599813e+01, -7.81641061e+01, -2.54231060e+02,
       -3.46481939e+02, -2.70710658e+02, -1.09164417e+01,  3.54279357e+02,
        6.68662260e+02,  7.57737602e+02,  5.08169058e+02, -6.66070324e+01,
       -8.05919756e+02, -1.44082816e+03, -1.68314307e+03, -1.33414399e+03,
       -3.73436478e+02,  1.00614447e+03,  2.43334726e+03,  3.45525956e+03,
        3.66757123e+03,  2.83937421e+03,  9.95529267e+02, -1.56705850e+03,
       -4.33358378e+03, -6.68102271e+03, -8.01493289e+03, -7.90001751e+03,
