[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
        2.96134862e+02,  4.00887805e+02,  3.97233987e+02,  2.93696742e+02,
        1.26040652e+02, -5.33419926e+01, -1.91634814e+02, -2.52163747e+02,
       -2.25581721e+02, -1.31570129e+02, -1.04664980e+01,  9.22100355e+01,
        1.42639142e+02,  1.30564168e+02,  7.13329989e+01, -2.98533355e+00,
       -5.92732995e+01, -7.80896717e+01, -5.99803434e+01, -2.10691411e+01,
        1.77226810e+01,  4.05635219e+01,  4.10137831e+01,  2.17066710e+01,
       -7.31626550e+00, -3.07967461e+01, -3.36924566e+01, -1.09763412e+01,
        2.41181737e+01,  4.36524056e+01,  2.44730993e+01, -2.78332980e+01,
       -7.26997237e+01, -6.02713393e+01,  2.31288928e+01,  1.26340854e+02,
        1.55598690e+02,  4.59304489e+01, -1.66166157e+02, -3.33815028e+02,
       -2.84839279e+02,  4.00049981e+01,  4.93044084e+02,  7.60183812e+02,
        5.45971887e+02, -1.94075932e+02, -1.13147600e+03, -1.67112803e+03,
       -1.27387661e+03,  1.64655454e+02,  2.11009617e+03,  3.52888230e+03,
        3.36433033e+03,  1.14365771e+03, -2.59866823e+03, -6.34571978e+03,
       -8.13849346e+03, -6.44697271e+03, -1.00221084e+03,  6.80357200e+03,
        1.41861075e+04,  1.78740312e+04,  1.53468681e+04,  5.94832233e+03,
       -8.56016914e+03, -2.42515903e+04, -3.60566813e+04, -3.92576611e+04,
       -3.09926632e+04, -1.13078744e+04,  1.65626216e+04,  4.67761813e+04,
        7.21625319e+04,  8.58664715e+04,  8.29373947e+04,  6.14912016e+04,
        2.32007507e+04, -2.69533514e+04, -8.15700138e+04, -1.32126633e+05,
       -1.70405563e+05, -1.89774637e+05, -1.86113042e+05, -1.58268702e+05,
       -1.08033074e+05, -3.97037346e+04,  4.06397176e+04,  1.25997879e+05,
        2.09309974e+05,  2.84194791e+05,  3.45500170e+05,  3.89628929e+05,
        4.14645899e+05,  4.20198350e+05,  4.07297674e+05,  3.78016270e+05,
        3.35150431e+05,  2.81891303e+05,  2.21534850e+05,  1.57249287e+05,
        9.19077995e+04,  2.79855965e+04, -3.24858413e+04, -8.79180626e+04,
       -1.37130698e+05, -1.79294405e+05, -2.13862714e+05, -2.40501852e+05,
       -2.59025953e+05, -2.69342965e+05, -2.71414989e+05, -2.65221794e+05,
       -2.50797596e+05, -2.28203382e+05, -1.97572142e+05, -1.59156048e+05,
       -1.13386528e+05, -6.09424977e+04, -2.82055412e+03,  5.96011055e+04,
        1.24515247e+05,  1.89666185e+05,  2.52370796e+05,  3.09591681e+05,
        3.58071697e+05,  3.94534169e+05,  4.15945835e+05,  4.19829426e+05,
        4.04601306e+05,  3.69897630e+05,  3.16841709e+05,  2.48199685e+05,
        1.68372203e+05,  8.31805002e+04, -5.72651065e+02, -7.57546934e+04,
       -1.35714845e+05, -1.75160832e+05, -1.90970858e+05, -1.82792494e+05,
       -1.53287163e+05, -1.07918308e+05, -5.42521974e+04, -8.34221320e+02,
        4.41957523e+04,  7.45025587e+04,  8.66826638e+04,  8.08547017e+04,
        6.05418791e+04,  3.18260998e+04,  1.93212135e+03, -2.24405331e+04,
       -3.66296204e+04, -3.89738872e+04, -3.09682797e+04, -1.65716383e+04,
       -8.76608269e+02,  1.14510259e+04,  1.74820128e+04,  1.66842549e+04,
        1.07583059e+04,  2.75828762e+03, -4.14398521e+03, -7.78195902e+03,
       -7.60416590e+03, -4.59481405e+03, -6.14651961e+02,  2.50274275e+03,
        3.69449868e+03,  2.95873194e+03,  1.13200772e+03, -6.66019978e+02,
       -1.61000962e+03, -1.49101660e+03, -6.72450292e+02,  2.29573713e+02,
        7.24184216e+02,  6.71761208e+02,  2.68066558e+02, -1.52680346e+02,
       -3.44361744e+02, -2.67446120e+02, -5.46340473e+01,  1.18765724e+02,
        1.56143212e+02,  7.80427202e+01, -2.57087312e+01, -7.60967018e+01,
       -5.50656063e+01,  2.31207360e-01,  3.95371809e+01,  3.83937624e+01,
        7.55738170e+00, -2.46046035e+01, -3.59541262e+01, -2.23732539e+01,
        5.54408514e+00,  3.22115791e+01,  4.44650714e+01,  3.48325614e+01,
        3.67103840e+00, -3.87753071e+01, -7.32499621e+01, -7.85270940e+01,
       -4.30156738e+01,  2.58421623e+01,  1.01253652e+02,  1.47609561e+02,
        1.36827118e+02,  6.23632410e+01, -5.57564049e+01, -1.76962777e+02,
       -2.54551908e+02, -2.52946097e+02, -1.61378671e+02,  8.89139151e-01,
        1.89683321e+02,  3.49463736e+02,  4.30416496e+02,  4.03375334e+02,
        2.67987877e+02,  5.22307860e+01, -1.95822557e+02, -4.20971715e+02,
       -5.74584832e+02, -6.25406468e+02, -5.65089899e+02, -4.07817557e+02,
       -1.84972332e+02,  6.31831821e+01,  2.96447427e+02,  4.82212835e+02,
        6.00277538e+02,  6.44449226e+02,  6.21263238e+02,  5.46621087e+02,
        4.41421859e+02,  3.27227554e+02,  2.22695312e+02,  1.41225955e+02,
        8.99676001e+01,  7.00136977e+01,  7.74752925e+01,  1.05043776e+02,
        1.43702470e+02,  1.84303209e+02,  2.18790846e+02,  2.41011179e+02,
        2.47117727e+02,  2.35605440e+02,  2.07065856e+02,  1.63783563e+02,
        1.09258128e+02,  4.77136909e+01, -1.63452945e+01, -7.84883216e+01,
       -1.34627461e+02, -1.81218632e+02, -2.15381261e+02, -2.34958508e+02,
       -2.38568180e+02])), (array([ 1.33280163e+03,  1.31767791e+03,  1.28970332e+03,  1.24813314e+03,
        1.19224853e+03,  1.12157293e+03,  1.03612340e+03,  9.36685606e+02,
        8.25075858e+02,  7.04333893e+02,  5.78818235e+02,  4.54162255e+02,
        3.37010454e+02,  2.34521516e+02,  1.53667464e+02,  1.00312968e+02,
        7.81576617e+01,  8.77381109e+01,  1.25623401e+02,  1.83995170e+02,
        2.50891163e+02,  3.11227037e+02,  3.48622837e+02,  3.47984269e+02,
        2.98487042e+02,  1.96472808e+02,  4.76560363e+01, -1.32100045e+02,
       -3.17942890e+02, -4.79354856e+02, -5.85482765e+02, -6.11612549e+02,
       -5.45516136e+02, -3.92099241e+02, -1.74737999e+02,  6.76359504e+01,
        2.87773780e+02,  4.40515430e+02,  4.93961777e+02,  4.38474563e+02,
        2.90565051e+02,  8.98393999e+01, -1.10870714e+02, -2.59935759e+02,
       -3.21717167e+02, -2.87020719e+02, -1.75548574e+02, -2.90545500e+01,
        1.02867391e+02,  1.79722240e+02,  1.83619971e+02,  1.24065121e+02,
        3.21272615e+01, -5.33934687e+01, -1.01599997e+02, -1.00415455e+02,
       -5.89531327e+01, -1.41495480e+00,  4.43978624e+01,  5.95113395e+01,
        4.21260451e+01,  7.60549151e+00, -2.11363805e+01, -2.83217987e+01,
       -1.54977223e+01,  1.14232361e+00,  5.62229322e+00, -2.71703823e+00,
       -8.30083333e+00,  4.08582951e+00,  2.92778905e+01,  3.96041358e+01,
        8.83384883e+00, -5.50721224e+01, -1.01002291e+02, -6.84738743e+01,
        5.36268596e+01,  1.92311467e+02,  2.22446048e+02,  6.05708404e+01,
       -2.41795723e+02, -4.87017935e+02, -4.39600280e+02, -4.20079337e+00,
        6.45657061e+02,  1.10168462e+03,  9.39893088e+02,  1.92058293e+01,
       -1.32594648e+03, -2.35539690e+03, -2.27460119e+03, -7.14134699e+02,
        1.92347543e+03,  4.47962115e+03,  5.48244362e+03,  3.85802961e+03,
       -4.12891380e+02, -6.03205211e+03, -1.07034964e+04, -1.19723327e+04,
       -8.27665991e+03,  2.13565624e+02,  1.13413643e+04,  2.14512518e+04,
        2.65019166e+04,  2.34452598e+04,  1.14066126e+04, -7.74108979e+03,
       -2.96205530e+04, -4.83626808e+04, -5.81062793e+04, -5.45665199e+04,
       -3.62483068e+04, -4.99524746e+03,  3.42459712e+04,  7.43627124e+04,
        1.07470657e+05,  1.26436850e+05,  1.26206475e+05,  1.04684683e+05,
        6.30447540e+04,  5.46291703e+03, -6.16113070e+04, -1.30471165e+05,
       -1.93254222e+05, -2.42946374e+05, -2.74152560e+05, -2.83559482e+05,
       -2.70076721e+05, -2.34692578e+05, -1.80114424e+05, -1.10278627e+05,
       -2.98139156e+04,  5.64702602e+04,  1.44018470e+05,  2.28856799e+05,
        3.07802456e+05,  3.78561057e+05,  4.39728055e+05,  4.90716682e+05,
        5.31636513e+05,  5.63145156e+05,  5.86291837e+05,  6.02367092e+05,
        6.12768004e+05,  6.18884053e+05,  6.22005263e+05,  6.23251830e+05,
        6.23522790e+05,  6.23460780e+05,  6.23429879e+05,  6.23503931e+05,
        6.23463102e+05,  6.22802104e+05,  6.20746667e+05,  6.16281930e+05,
        6.08195298e+05,  5.95136925e+05,  5.75700626e+05,  5.48526860e+05,
        5.12427596e+05,  4.66529748e+05,  4.10429985e+05,  3.44349184e+05,
        2.69269959e+05,  1.87036380e+05,  1.00392333e+05,  1.29347785e+04,
       -7.10381875e+04, -1.46796018e+05, -2.09559255e+05, -2.54977909e+05,
       -2.79663357e+05, -2.81711687e+05, -2.61139582e+05, -2.20146362e+05,
       -1.63122761e+05, -9.63509143e+04, -2.73823794e+04,  3.58624594e+04,
        8.61675737e+04,  1.18105065e+05,  1.28932961e+05,  1.19111823e+05,
        9.22911604e+04,  5.47067996e+04,  1.40525175e+04, -2.19821266e+04,
       -4.72133741e+04, -5.81671227e+04, -5.46876172e+04, -3.97791681e+04,
       -1.86973374e+04,  2.49012793e+03,  1.84933013e+04,  2.61031630e+04,
        2.48420901e+04,  1.67880948e+04,  5.65665785e+03, -4.53728244e+03,
       -1.07805836e+04, -1.18948564e+04, -8.65059420e+03, -3.18435409e+03,
        2.00069495e+03,  5.02983891e+03,  5.26117322e+03,  3.30528900e+03,
        5.29092488e+02, -1.67366279e+03, -2.49229330e+03, -1.93460618e+03,
       -6.40587650e+02,  5.65001297e+02,  1.11670112e+03,  9.27772572e+02,
        3.15981554e+02, -2.66294259e+02, -5.11206284e+02, -3.87435907e+02,
       -8.27434224e+01,  1.66114539e+02,  2.28388706e+02,  1.28304100e+02,
       -1.60862022e+01, -9.69711399e+01, -8.42651291e+01, -2.10762143e+01,
        3.00063814e+01,  3.80463946e+01,  1.58187541e+01, -5.17694184e+00,
       -6.98251980e+00,  3.25877598e+00,  6.78688842e+00, -5.46754889e+00,
       -2.39530831e+01, -2.97347736e+01, -1.16697566e+01,  2.33964846e+01,
        5.44281849e+01,  5.96786256e+01,  3.00940632e+01, -2.49482229e+01,
       -8.13111250e+01, -1.10536418e+02, -9.25274573e+01, -2.56805064e+01,
        6.97656122e+01,  1.57508455e+02,  1.98700781e+02,  1.68022826e+02,
        6.53648741e+01, -8.20347412e+01, -2.27901196e+02, -3.22363713e+02,
       -3.28666890e+02, -2.35421094e+02, -6.05782523e+01,  1.53725723e+02,
        3.53304238e+02,  4.86980961e+02,  5.19916476e+02,  4.41630897e+02,
        2.67146610e+02,  3.17085214e+01, -2.18710163e+02, -4.38270220e+02,
       -5.90743306e+02, -6.55591296e+02, -6.29913571e+02, -5.26506034e+02,
       -3.69137934e+02, -1.86577842e+02, -6.73063771e+00,  1.47960285e+02,
        2.63237127e+02,  3.33834836e+02,  3.62589409e+02,  3.58405347e+02,
        3.33711920e+02,  3.01899500e+02,  2.75191374e+02,  2.63170988e+02,
        2.71988407e+02,  3.04247962e+02,  3.59403965e+02,  4.34436521e+02,
        5.24697417e+02,  6.24764606e+02,  7.29146963e+02,  8.32826107e+02,
        9.31623967e+02,  1.02236132e+03,  1.10285588e+03,  1.17182013e+03,
        1.22867557e+03,  1.27332286e+03,  1.30591737e+03,  1.32666792e+03,
        1.33567247e+03]), array([-1.22331251e+01,  1.39234193e+01,  5.29144242e+01,  1.02760186e+02,
        1.60643281e+02,  2.22965784e+02,  2.85489576e+02,  3.43509340e+02,
        3.92115224e+02,  4.26591079e+02,  4.42876909e+02,  4.38078987e+02,
        4.11034376e+02,  3.62812875e+02,  2.97049825e+02,  2.20051423e+02,
        1.40541501e+02,  6.89613005e+01,  1.63264382e+01, -7.33996670e+00,
        5.16647154e+00,  5.64288328e+01,  1.42922335e+02,  2.54278285e+02,
        3.73693975e+02,  4.79658222e+02,  5.49061879e+02,  5.61404047e+02,
        5.03387029e+02,  3.73027850e+02,  1.82170177e+02, -4.36106993e+01,
       -2.68223268e+02, -4.51368213e+02, -5.56965178e+02, -5.61917418e+02,
       -4.63041639e+02, -2.79890317e+02, -5.20333872e+01,  1.69280748e+02,
        3.33544004e+02,  4.04296216e+02,  3.69499748e+02,  2.45495372e+02,
        7.26441847e+01, -9.66081245e+01, -2.13901272e+02, -2.50034500e+02,
       -2.03618851e+02, -1.00127897e+02,  1.83863506e+01,  1.09086459e+02,
        1.43875356e+02,  1.18812527e+02,  5.36385253e+01, -1.85351897e+01,
       -6.68861324e+01, -7.62511712e+01, -5.14857278e+01, -1.12515047e+01,
        2.38123565e+01,  4.06748650e+01,  3.66422183e+01,  1.67275149e+01,
       -9.53491044e+00, -2.98058360e+01, -3.19314098e+01, -1.11086172e+01,
        2.21896708e+01,  4.31387676e+01,  2.83833283e+01, -2.09357135e+01,
       -6.94071987e+01, -6.72530770e+01,  6.79999785e+00,  1.12350076e+02,
        1.59842323e+02,  7.46487202e+01, -1.27161410e+02, -3.15584776e+02,
       -3.14956985e+02, -3.68481739e+01,  4.11622003e+02,  7.39476494e+02,
        6.32057801e+02, -1.74943044e+01, -9.55346874e+02, -1.62405712e+03,
       -1.44663941e+03, -2.06273730e+02,  1.70042293e+03,  3.32464817e+03,
        3.57494591e+03,  1.81068430e+03, -1.67684705e+03, -5.57787454e+03,
       -7.98806985e+03, -7.21571777e+03, -2.64163422e+03,  4.76076114e+03,
        1.25237372e+04,  1.74357718e+04,  1.67071696e+04,  9.13002201e+03,
       -4.20967737e+03, -1.99629045e+04, -3.33302507e+04, -3.94268845e+04,
       -3.47851656e+04, -1.85366156e+04,  7.08222011e+03,  3.70496951e+04,
        6.46173740e+04,  8.28239535e+04,  8.60795388e+04,  7.14427282e+04,
        3.93151682e+04, -6.56407469e+03, -5.97758594e+04, -1.12348440e+05,
       -1.56098330e+05, -1.83918342e+05, -1.90792583e+05, -1.74399899e+05,
       -1.35260817e+05, -7.64678808e+04, -3.10064970e+03,  7.85417854e+04,
        1.61754611e+05,  2.40171132e+05,  3.08353731e+05,  3.62187461e+05,
        3.99067817e+05,  4.17902822e+05,  4.18968210e+05,  4.03663222e+05,
        3.74215014e+05,  3.33373482e+05,  2.84129027e+05,  2.29474977e+05,
        1.72225780e+05,  1.14893692e+05,  5.96199153e+04,  8.15184511e+03,
       -3.81438438e+04, -7.82434296e+04, -1.11414087e+05, -1.37156500e+05,
       -1.55149782e+05, -1.65204293e+05, -1.67226469e+05, -1.61185119e+05,
       -1.47147771e+05, -1.25252444e+05, -9.57491276e+04, -5.90412902e+04,
       -1.57377021e+04,  3.32905385e+04,  8.68542765e+04,  1.43400068e+05,
        2.00983452e+05,  2.57272367e+05,  3.09591681e+05,  3.55018512e+05,
        3.90534555e+05,  4.13236578e+05,  4.20598396e+05,  4.10767889e+05,
        3.82872158e+05,  3.37293193e+05,  2.75868536e+05,  2.01968391e+05,
        1.20404698e+05,  3.71414704e+04, -4.12005754e+04, -1.08019321e+05,
       -1.57522795e+05, -1.85536054e+05, -1.90194958e+05, -1.72389086e+05,
       -1.35832725e+05, -8.66899948e+04, -3.27543175e+04,  1.77260123e+04,
        5.73938505e+04,  8.10516678e+04,  8.65831572e+04,  7.53006023e+04,
        5.15966890e+04,  2.19335933e+04, -6.63027103e+03, -2.80396906e+04,
       -3.85733700e+04, -3.75582378e+04, -2.72731231e+04, -1.20718740e+04,
        3.01286643e+03,  1.37618115e+04,  1.79012399e+04,  1.55379713e+04,
        8.79665399e+03,  8.34247547e+02, -5.38102521e+03, -8.07228188e+03,
       -7.09219356e+03, -3.69077778e+03,  2.20393305e+02,  2.95114860e+03,
        3.67938779e+03,  2.62020116e+03,  7.14252709e+02, -9.49545802e+02,
       -1.66723879e+03, -1.36374960e+03, -4.80914187e+02,  3.67913907e+02,
        7.54259082e+02,  6.12597384e+02,  1.81432158e+02, -2.08951449e+02,
       -3.48156167e+02, -2.34537885e+02, -1.76480100e+01,  1.35601023e+02,
        1.49522450e+02,  6.08919341e+01, -3.81443911e+01, -7.73722660e+01,
       -4.89420526e+01,  6.14593164e+00,  4.09582215e+01,  3.65742622e+01,
        6.27102444e+00, -2.34483567e+01, -3.39496773e+01, -2.26328397e+01,
        1.66821240e+00,  2.67354351e+01,  4.14749373e+01,  3.75561627e+01,
        1.20445338e+01, -2.84649491e+01, -6.66329212e+01, -8.03391325e+01,
       -5.45343523e+01,  7.95528137e+00,  8.41820499e+01,  1.39718870e+02,
        1.44075884e+02,  8.52340264e+01, -2.33617408e+01, -1.46143578e+02,
       -2.37664871e+02, -2.59041273e+02, -1.92590203e+02, -4.93067653e+01,
        1.33528257e+02,  3.03603940e+02,  4.09633628e+02,  4.16660402e+02,
        3.15905413e+02,  1.26648077e+02, -1.09738495e+02, -3.41133970e+02,
       -5.17850253e+02, -6.03974731e+02, -5.84220616e+02, -4.65270761e+02,
       -2.72035719e+02, -4.05157143e+01,  1.90589613e+02,  3.87547798e+02,
        5.26990536e+02,  5.98410232e+02,  6.03829513e+02,  5.55229068e+02,
        4.70744471e+02,  3.70554788e+02,  2.73253749e+02,  1.93278732e+02,
        1.39531527e+02,  1.15153559e+02,  1.18259456e+02,  1.43228721e+02,
        1.82240974e+02,  2.26793828e+02,  2.68955414e+02,  3.02266539e+02,
        3.22264004e+02,  3.26630899e+02,  3.15085708e+02,  2.89082661e+02,
        2.51375466e+02,  2.05572003e+02,  1.55728803e+02,  1.05963723e+02,
        6.01525575e+01,  2.17348868e+01, -6.44873526e+00, -2.22788155e+01,
       -2.43978194e+01])), (array([ 1.26258179e+03,  1.24411823e+03,  1.21146013e+03,  1.16421780e+03,
        1.10215782e+03,  1.02540095e+03,  9.34640079e+02,  8.31365697e+02,
        7.18070968e+02,  5.98384804e+02,  4.77080266e+02,  3.59936068e+02,
        2.53421265e+02,  1.64149932e+02,  9.81308373e+01,  5.98988827e+01,
        5.15820957e+01,  7.20286470e+01,  1.16226788e+02,  1.75196885e+02,
        2.36486446e+02,  2.85407388e+02,  3.07027365e+02,  2.88720491e+02,
        2.22921158e+02,  1.09589791e+02, -4.22044048e+01, -2.14192566e+02,
       -3.80745534e+02, -5.12696005e+02, -5.82741227e+02, -5.71564618e+02,
       -4.73342843e+02, -2.99117034e+02, -7.67400185e+01,  1.53294610e+02,
        3.45799908e+02,  4.61156294e+02,  4.75487415e+02,  3.87824703e+02,
        2.21809393e+02,  2.07090861e+01, -1.63603926e+02, -2.84887233e+02,
       -3.15844168e+02, -2.56124595e+02, -1.32039576e+02,  1.22640887e+01,
        1.29664096e+02,  1.85909297e+02,  1.70753584e+02,  1.00009166e+02,
        7.51573015e+00, -6.93895755e+01, -1.04624549e+02, -9.20334616e+01,
       -4.51262912e+01,  1.07806875e+01,  5.01793058e+01,  5.80766908e+01,
        3.60597698e+01,  7.29401823e-01, -2.58181008e+01, -2.94454870e+01,
       -1.31454421e+01,  5.81999827e+00,  1.03926173e+01, -8.02790970e-01,
       -1.13784161e+01, -2.99362087e+00,  2.31812166e+01,  4.07857750e+01,
        1.93905990e+01, -4.14006689e+01, -9.66119039e+01, -8.26274786e+01,
        2.53149158e+01,  1.70030216e+02,  2.30616300e+02,  1.07457629e+02,
       -1.78636103e+02, -4.54790445e+02, -4.81230986e+02, -1.21522546e+02,
        5.10222785e+02,  1.04481485e+03,  1.04086666e+03,  2.76332361e+02,
       -1.02419216e+03, -2.19507360e+03, -2.42174750e+03, -1.20396131e+03,
        1.25104497e+03,  3.94924211e+03,  5.45215305e+03,  4.53581080e+03,
        8.79265377e+02, -4.55841963e+03, -9.70403678e+03, -1.20808739e+04,
       -9.81932480e+03, -2.56962585e+03,  8.07147973e+03,  1.88384482e+04,
        2.57361539e+04,  2.53491687e+04,  1.60872518e+04, -1.05456829e+03,
       -2.24872272e+04, -4.27974709e+04, -5.60859309e+04, -5.75015231e+04,
       -4.45573619e+04, -1.78906540e+04,  1.87083424e+04,  5.89796692e+04,
        9.54020527e+04,  1.20634384e+05,  1.28875144e+05,  1.16875692e+05,
        8.44449242e+04,  3.44031768e+04, -2.79465814e+04, -9.56838499e+04,
       -1.61289156e+05, -2.17636584e+05, -2.58815727e+05, -2.80691362e+05,
       -2.81166310e+05, -2.60163292e+05, -2.19378711e+05, -1.61881687e+05,
       -9.16363043e+04, -1.30180232e+04,  6.96205454e+04,  1.52298228e+05,
        2.31650534e+05,  3.05070175e+05,  3.70753297e+05,  4.27669077e+05,
        4.75473760e+05,  5.14390002e+05,  5.45069845e+05,  5.68456178e+05,
        5.85653196e+05,  5.97812406e+05,  6.06037496e+05,  6.11308636e+05,
        6.14425174e+05,  6.15964809e+05,  6.16257029e+05,  6.15366727e+05,
        6.13096702e+05,  6.08990966e+05,  6.02356912e+05,  5.92298762e+05,
        5.77766350e+05,  5.57621390e+05,  5.30722861e+05,  4.96031779e+05,
        4.52733527e+05,  4.00373007e+05,  3.38993971e+05,  2.69269959e+05,
        1.92610184e+05,  1.11220370e+05,  2.80973999e+04, -5.30620994e+04,
       -1.28053997e+05, -1.92464605e+05, -2.42065342e+05, -2.73277487e+05,
       -2.83660812e+05, -2.72362536e+05, -2.40450887e+05, -1.91055593e+05,
       -1.29250348e+05, -6.16408060e+04,  4.33402549e+03,  6.13240240e+04,
        1.03094302e+05,  1.25490708e+05,  1.27158602e+05,  1.09844769e+05,
        7.81706214e+04,  3.88605628e+04, -4.71794967e+02, -3.27618516e+04,
       -5.28589353e+04, -5.85042830e+04, -5.06726028e+04, -3.31680834e+04,
       -1.15532676e+04,  8.32564113e+03,  2.18273783e+04,  2.66087829e+04,
        2.30180884e+04,  1.36914992e+04,  2.50475633e+03, -6.76156217e+03,
       -1.15952063e+04, -1.13834255e+04, -7.32683017e+03, -1.72874755e+03,
        3.01975968e+03,  5.34419366e+03,  4.94127279e+03,  2.65720368e+03,
       -8.44408567e+01, -1.99955667e+03, -2.47088828e+03, -1.67891303e+03,
       -3.40874773e+02,  7.51195682e+02,  1.13268379e+03,  8.19054645e+02,
        1.78971245e+02, -3.49255190e+02, -5.12369099e+02, -3.33240010e+02,
       -2.29202672e+01,  1.94404575e+02,  2.18826018e+02,  9.98019472e+01,
       -3.89850315e+01, -1.01399464e+02, -7.36382549e+01, -7.63562017e+00,
        3.61624788e+01,  3.50072349e+01,  8.45265836e+00, -1.07124509e+01,
       -7.59869232e+00,  6.80843375e+00,  1.18173045e+01, -1.57495788e+00,
       -2.29217662e+01, -3.23736058e+01, -1.76319479e+01,  1.61618538e+01,
        4.95641718e+01,  6.09736456e+01,  3.90555588e+01, -1.08259731e+01,
       -6.82386867e+01, -1.05817711e+02, -1.00897627e+02, -4.65021192e+01,
        4.30872624e+01,  1.35431074e+02,  1.91655009e+02,  1.82157580e+02,
        9.96032938e+01, -3.64129949e+01, -1.84947324e+02, -2.97072020e+02,
       -3.32096766e+02, -2.70937631e+02, -1.22412013e+02,  7.91687417e+01,
        2.83956524e+02,  4.40481972e+02,  5.09208970e+02,  4.71948047e+02,
        3.34999613e+02,  1.25998862e+02, -1.13996811e+02, -3.40579568e+02,
       -5.15514680e+02, -6.13654622e+02, -6.26104118e+02, -5.59601274e+02,
       -4.32923727e+02, -2.71602785e+02, -1.02349651e+02,  5.16899332e+01,
        1.74152288e+02,  2.56854696e+02,  2.99520711e+02,  3.08277089e+02,
        2.93461141e+02,  2.67245638e+02,  2.41495640e+02,  2.26154997e+02,
        2.28288712e+02,  2.51724633e+02,  2.97193714e+02,  3.62862134e+02,
        4.45058249e+02,  5.39016922e+02,  6.39579366e+02,  7.41777041e+02,
        8.41222895e+02,  9.34328405e+02,  1.01838634e+03,  1.09152834e+03,
        1.15258860e+03,  1.20092487e+03,  1.23623400e+03,  1.25837743e+03,
        1.26723145e+03]), array([ 2.00295053e+02,  2.22626627e+02,  2.55066689e+02,  2.95605505e+02,
        3.41463804e+02,  3.89181427e+02,  4.34739967e+02,  4.73804315e+02,
        5.02037556e+02,  5.15459252e+02,  5.10907148e+02,  4.86551028e+02,
        4.42352942e+02,  3.80450477e+02,  3.05391984e+02,  2.24081638e+02,
        1.45356671e+02,  7.91753047e+01,  3.54098806e+01,  2.23035543e+01,
        4.47717598e+01,  1.02848025e+02,  1.90598320e+02,  2.95827885e+02,
        4.00911078e+02,  4.84917222e+02,  5.26907437e+02,  5.10007982e+02,
        4.25591459e+02,  2.76631895e+02,  7.92343455e+01, -1.38471761e+02,
       -3.40414387e+02, -4.89259583e+02, -5.54585162e+02, -5.20741377e+02,
       -3.92224802e+02, -1.94708886e+02,  2.93026679e+01,  2.29816750e+02,
        3.61674201e+02,  3.96685819e+02,  3.31870027e+02,  1.90880894e+02,
        1.75712290e+01, -1.37001637e+02, -2.30226505e+02, -2.41113635e+02,
       -1.76244064e+02, -6.61360422e+01,  4.65797291e+01,  1.22900684e+02,
        1.41193684e+02,  1.03889634e+02,  3.45857519e+01, -3.34947307e+01,
       -7.26355945e+01, -7.23470571e+01, -4.16422764e+01, -1.18014922e+00,
        2.92177863e+01,  3.96835950e+01,  3.12968328e+01,  1.13197196e+01,
       -1.14820860e+01, -2.80110123e+01, -2.93066116e+01, -1.09408441e+01,
        1.96701936e+01,  4.14499210e+01,  3.15021200e+01, -1.35072018e+01,
       -6.42433572e+01, -7.23661332e+01, -9.62460127e+00,  9.53819327e+01,
        1.59710950e+02,  1.01178771e+02, -8.49163389e+01, -2.88866534e+02,
       -3.36341487e+02, -1.12269917e+02,  3.19451947e+02,  6.98770757e+02,
        7.00469692e+02,  1.58581497e+02, -7.54212459e+02, -1.53306820e+03,
       -1.57908773e+03, -5.69525121e+02,  1.24677561e+03,  3.03111562e+03,
        3.68714143e+03,  2.42473675e+03, -7.14552584e+02, -4.66257838e+03,
       -7.62119149e+03, -7.78389361e+03, -4.20005625e+03,  2.59984281e+03,
        1.05299640e+04,  1.65256634e+04,  1.76054118e+04,  1.20456180e+04,
        2.31055673e+02, -1.51551064e+04, -2.97123693e+04, -3.85226633e+04,
       -3.76102771e+04, -2.52207872e+04, -2.53794433e+03,  2.63696338e+04,
        5.53565695e+04,  7.75454101e+04,  8.68625865e+04,  7.93953278e+04,
        5.42702192e+04,  1.38900035e+04, -3.64772573e+04, -8.96244518e+04,
       -1.37624684e+05, -1.73091716e+05, -1.90256009e+05, -1.85697015e+05,
       -1.58657239e+05, -1.10946804e+05, -4.65126334e+04,  2.92139403e+04,
        1.10064470e+05,  1.89859876e+05,  2.63026596e+05,  3.25046754e+05,
        3.72721065e+05,  4.04252167e+05,  4.19176718e+05,  4.18186493e+05,
        4.02882122e+05,  3.75499884e+05,  3.38644997e+05,  2.95055442e+05,
        2.47410697e+05,  1.98191525e+05,  1.49589985e+05,  1.03464002e+05,
        6.13283365e+04,  2.43721573e+04, -6.50632625e+03, -3.06567624e+04,
       -4.76327284e+04, -5.71526975e+04, -5.90702941e+04, -5.33442809e+04,
       -4.00734734e+04, -1.94687395e+04,  8.11038754e+03,  4.21209605e+04,
        8.17944144e+04,  1.26092241e+05,  1.73666144e+05,  2.22830673e+05,
        2.71557798e+05,  3.17502940e+05,  3.58071697e+05,  3.90534555e+05,
        4.12192838e+05,  4.20593641e+05,  4.13783733e+05,  3.90583063e+05,
        3.50849221e+05,  2.95695499e+05,  2.27619697e+05,  1.50501017e+05,
        6.94295283e+04, -9.65102989e+03, -8.04810740e+04, -1.37165561e+05,
       -1.74924083e+05, -1.90806378e+05, -1.84249642e+05, -1.57354331e+05,
