[0.1037795567852785, 0.10337416789158604, [(array([-5.33488895e-06, -1.11127146e-06,  5.36989377e-06, -2.06166776e-06,
        3.43481194e-04,  6.64128090e-05, -4.41568103e-04, -4.00098878e-04,
        2.37117518e-03, -1.97134886e-03, -1.56009899e-03,  3.90142889e-03,
       -4.21785244e-04])), (array([-3.80196494e-03, -2.41675994e-03,  4.63524208e-03, -7.32744829e-04,
       -2.10685783e-03,  1.69692251e-03, -7.46342673e-04, -2.70688043e-04,
        1.26964418e-04,  1.58717921e-03, -2.60694645e-03,  1.53322670e-03,
       -1.36720912e-03,  2.67803993e-03, -3.19183243e-03,  9.60620501e-04,
       -4.18619943e-04,  2.77903430e-03, -3.21414110e-03, -1.36369208e-03,
        9.43387898e-04,  5.49478573e-03,  1.97661739e-03, -1.66212881e-02,
        2.63637057e-03,  1.49398326e-02,  7.82791673e-02, -8.21177924e-02,
       -8.44066205e-02, -6.63155169e-02,  4.47875416e-01,  3.90001200e-01,
       -1.91069984e-01, -9.80633782e-01, -1.72293460e+00, -3.22381695e-01,
        1.13826651e+00,  2.64712970e+00,  3.59427968e+00,  3.36456009e+00,
        3.02799860e+00,  2.64896738e+00,  2.40498305e+00,  2.64896738e+00,
        3.02799860e+00,  3.36456009e+00,  3.59427968e+00,  2.64712970e+00,
        1.13826651e+00, -3.22381695e-01, -1.72293460e+00, -9.80633782e-01,
       -1.91069984e-01,  3.90001200e-01,  4.47875416e-01, -6.63155169e-02,
       -8.44066205e-02, -8.21177924e-02,  7.82791673e-02,  1.49398326e-02,
        2.63637057e-03, -1.66212881e-02,  1.97661739e-03,  5.49478573e-03,
        9.43387898e-04, -1.36369208e-03, -3.21414110e-03,  2.77903430e-03,
       -4.18619943e-04,  9.60620501e-04, -3.19183243e-03,  2.67803993e-03,
       -1.36720912e-03,  1.53322670e-03, -2.60694645e-03,  1.58717921e-03,
        1.26964418e-04, -2.70688043e-04, -7.46342673e-04,  1.69692251e-03,
       -2.10685783e-03, -7.32744829e-04,  4.63524208e-03, -2.41675994e-03,
       -3.80196494e-03]), array([-3.63927170e-03,  3.81332174e-03,  1.38890512e-03, -3.47861494e-03,
        1.81091204e-03,  7.59790052e-04, -1.24157642e-03, -1.17393417e-04,
        6.05541004e-04, -7.35056748e-04,  1.64864013e-03, -1.14059476e-03,
       -1.30449543e-04,  5.98983121e-04,  9.59270974e-04, -1.20903909e-03,
       -2.21393403e-04,  2.69402058e-04,  3.90132726e-03, -3.38909982e-03,
       -5.80949126e-04, -3.10254279e-03,  1.76600736e-02, -5.34725186e-03,
       -1.09807811e-02, -2.57557160e-02,  5.75745066e-02,  7.03412519e-02,
       -5.55820285e-02, -1.93734147e-01, -3.01024613e-01,  4.50908648e-01,
        6.42903133e-01,  5.33431581e-01, -8.78236343e-01, -1.97652150e+00,
       -2.04038125e+00, -1.35840313e+00,  2.05399576e-01,  1.63348725e+00,
        2.66137607e+00,  3.32279510e+00,  3.58887871e+00,  3.32279510e+00,
        2.66137607e+00,  1.63348725e+00,  2.05399576e-01, -1.35840313e+00,
       -2.04038125e+00, -1.97652150e+00, -8.78236343e-01,  5.33431581e-01,
        6.42903133e-01,  4.50908648e-01, -3.01024613e-01, -1.93734147e-01,
       -5.55820285e-02,  7.03412519e-02,  5.75745066e-02, -2.57557160e-02,
       -1.09807811e-02, -5.34725186e-03,  1.76600736e-02, -3.10254279e-03,
       -5.80949126e-04, -3.38909982e-03,  3.90132726e-03,  2.69402058e-04,
       -2.21393403e-04, -1.20903909e-03,  9.59270974e-04,  5.98983121e-04,
       -1.30449543e-04, -1.14059476e-03,  1.64864013e-03, -7.35056748e-04,
        6.05541004e-04, -1.17393417e-04, -1.24157642e-03,  7.59790052e-04,
        1.81091204e-03, -3.47861494e-03,  1.38890512e-03,  3.81332174e-03,
       -3.63927170e-03])), (array([-1.49798122e-03, -5.20453327e-03,  3.94180563e-03,  1.63888242e-03,
       -3.48673237e-03,  1.26862541e-03,  7.18325795e-05, -2.05009012e-04,
       -2.85911696e-04,  2.19000269e-03, -3.90338332e-03,  2.41437219e-03,
       -1.35647217e-03,  2.41862170e-03, -4.04393958e-03,  1.85584804e-03,
       -2.89392566e-04,  2.75426299e-03, -6.10953943e-03,  9.08977149e-04,
        1.40167202e-03,  7.96889402e-03, -1.01653109e-02, -1.38801127e-02,
        1.04116714e-02,  3.36881055e-02,  4.28876618e-02, -1.35732665e-01,
       -5.07556910e-02,  6.42784441e-02,  6.82949647e-01,  9.98040122e-02,
       -6.48441645e-01, -1.40811151e+00, -1.21394597e+00,  1.03064249e+00,
        2.62087177e+00,  3.74446766e+00,  3.66151635e+00,  2.42719715e+00,
        1.35756517e+00,  4.97339687e-01,  5.44337047e-02,  4.97339687e-01,
        1.35756517e+00,  2.42719715e+00,  3.66151635e+00,  3.74446766e+00,
        2.62087177e+00,  1.03064249e+00, -1.21394597e+00, -1.40811151e+00,
       -6.48441645e-01,  9.98040122e-02,  6.82949647e-01,  6.42784441e-02,
       -5.07556910e-02, -1.35732665e-01,  4.28876618e-02,  3.36881055e-02,
        1.04116714e-02, -1.38801127e-02, -1.01653109e-02,  7.96889402e-03,
        1.40167202e-03,  9.08977149e-04, -6.10953943e-03,  2.75426299e-03,
       -2.89392566e-04,  1.85584804e-03, -4.04393958e-03,  2.41862170e-03,
       -1.35647217e-03,  2.41437219e-03, -3.90338332e-03,  2.19000269e-03,
       -2.85911696e-04, -2.05009012e-04,  7.18325795e-05,  1.26862541e-03,
       -3.48673237e-03,  1.63888242e-03,  3.94180563e-03, -5.20453327e-03,
       -1.49798122e-03]), array([-6.49052063e-03,  2.35850800e-03,  4.68715170e-03, -4.19023688e-03,
        4.54311001e-04,  1.98191970e-03, -1.83206028e-03, -3.12121754e-04,
        7.29008450e-04,  3.23649320e-04, -6.45285603e-05, -1.43006684e-04,
       -1.08700087e-03,  2.49268931e-03, -1.20008721e-03, -6.12874122e-04,
       -5.24867112e-04,  2.21396763e-03,  1.89821314e-03, -4.53341747e-03,
        3.99168402e-05,  5.30120306e-04,  2.00628001e-02, -1.71956858e-02,
       -9.79190710e-03, -1.68898075e-02,  1.15266246e-01,  1.74516852e-02,
       -1.17410340e-01, -2.51069929e-01, -7.73913297e-03,  7.47915788e-01,
        5.47813700e-01, -1.16059184e-01, -2.12533388e+00, -2.31564607e+00,
       -1.36944319e+00,  3.99596624e-01,  2.71206558e+00,  4.06406956e+00,
        4.91835946e+00,  5.35531183e+00,  5.46758487e+00,  5.35531183e+00,
        4.91835946e+00,  4.06406956e+00,  2.71206558e+00,  3.99596624e-01,
       -1.36944319e+00, -2.31564607e+00, -2.12533388e+00, -1.16059184e-01,
        5.47813700e-01,  7.47915788e-01, -7.73913297e-03, -2.51069929e-01,
       -1.17410340e-01,  1.74516852e-02,  1.15266246e-01, -1.68898075e-02,
       -9.79190710e-03, -1.71956858e-02,  2.00628001e-02,  5.30120306e-04,
        3.99168402e-05, -4.53341747e-03,  1.89821314e-03,  2.21396763e-03,
       -5.24867112e-04, -6.12874122e-04, -1.20008721e-03,  2.49268931e-03,
       -1.08700087e-03, -1.43006684e-04, -6.45285603e-05,  3.23649320e-04,
        7.29008450e-04, -3.12121754e-04, -1.83206028e-03,  1.98191970e-03,
        4.54311001e-04, -4.19023688e-03,  4.68715170e-03,  2.35850800e-03,
       -6.49052063e-03])), (array([ 2.38731667e-03, -6.93005909e-03,  1.29208707e-03,  4.28940402e-03,
       -3.95466898e-03,  1.26491159e-04,  1.19551641e-03, -2.54253442e-05,
       -7.47086469e-04,  2.11168789e-03, -4.07693794e-03,  2.63352292e-03,
       -7.66110171e-04,  1.02705409e-03, -3.53110492e-03,  2.33170721e-03,
        1.56175662e-05,  1.55136627e-03, -7.60311400e-03,  3.72942386e-03,
        1.45375928e-03,  8.07971823e-03, -2.29824795e-02, -4.12741787e-03,
        1.69646633e-02,  4.58494871e-02, -2.52233900e-02, -1.53805705e-01,
        1.82365091e-02,  2.21241070e-01,  7.24946158e-01, -3.51879780e-01,
       -1.01865137e+00, -1.41401158e+00,  1.88274035e-02,  2.50221541e+00,
        3.60089446e+00,  3.70455554e+00,  2.20368557e+00,  7.56622216e-02,
       -1.57448220e+00, -2.74871477e+00, -3.28441050e+00, -2.74871477e+00,
       -1.57448220e+00,  7.56622216e-02,  2.20368557e+00,  3.70455554e+00,
        3.60089446e+00,  2.50221541e+00,  1.88274035e-02, -1.41401158e+00,
       -1.01865137e+00, -3.51879780e-01,  7.24946158e-01,  2.21241070e-01,
        1.82365091e-02, -1.53805705e-01, -2.52233900e-02,  4.58494871e-02,
        1.69646633e-02, -4.12741787e-03, -2.29824795e-02,  8.07971823e-03,
        1.45375928e-03,  3.72942386e-03, -7.60311400e-03,  1.55136627e-03,
        1.56175662e-05,  2.33170721e-03, -3.53110492e-03,  1.02705409e-03,
       -7.66110171e-04,  2.63352292e-03, -4.07693794e-03,  2.11168789e-03,
       -7.47086469e-04, -2.54253442e-05,  1.19551641e-03,  1.26491159e-04,
       -3.95466898e-03,  4.28940402e-03,  1.29208707e-03, -6.93005909e-03,
        2.38731667e-03]), array([-7.76026040e-03, -6.93832043e-04,  7.35216493e-03, -3.41719141e-03,
       -1.65200654e-03,  2.86545657e-03, -1.88812536e-03, -4.54455717e-04,
        5.94037423e-04,  1.67985010e-03, -2.45381655e-03,  1.32486594e-03,
       -1.97539732e-03,  4.10698052e-03, -3.73724757e-03,  4.87986707e-04,
       -7.30385528e-04,  4.01819550e-03, -1.73238785e-03, -4.22521989e-03,
        8.98803729e-04,  5.42967403e-03,  1.49444737e-02, -2.66175902e-02,
       -3.96255502e-03,  2.77890527e-03,  1.47769093e-01, -6.45564991e-02,
       -1.54839161e-01, -2.25482691e-01,  4.09260716e-01,  8.49727790e-01,
        1.81375402e-01, -9.83036757e-01, -2.98327604e+00, -1.81206955e+00,
        1.57720386e-01,  2.71003816e+00,  5.09799069e+00,  5.76934717e+00,
        6.01648859e+00,  5.95151001e+00,  5.79920313e+00,  5.95151001e+00,
        6.01648859e+00,  5.76934717e+00,  5.09799069e+00,  2.71003816e+00,
        1.57720386e-01, -1.81206955e+00, -2.98327604e+00, -9.83036757e-01,
        1.81375402e-01,  8.49727790e-01,  4.09260716e-01, -2.25482691e-01,
       -1.54839161e-01, -6.45564991e-02,  1.47769093e-01,  2.77890527e-03,
       -3.96255502e-03, -2.66175902e-02,  1.49444737e-02,  5.42967403e-03,
        8.98803729e-04, -4.22521989e-03, -1.73238785e-03,  4.01819550e-03,
       -7.30385528e-04,  4.87986707e-04, -3.73724757e-03,  4.10698052e-03,
       -1.97539732e-03,  1.32486594e-03, -2.45381655e-03,  1.67985010e-03,
        5.94037423e-04, -4.54455717e-04, -1.88812536e-03,  2.86545657e-03,
       -1.65200654e-03, -3.41719141e-03,  7.35216493e-03, -6.93832043e-04,
       -7.76026040e-03])), (array([ 5.36228289e-03, -6.34918552e-03, -1.68308672e-03,  5.45667672e-03,
       -3.12463281e-03, -1.01644048e-03,  1.89225184e-03,  1.56077792e-04,
       -9.49939886e-04,  1.35183894e-03, -2.92325802e-03,  1.99157157e-03,
        5.17340005e-05, -6.48359693e-04, -1.89206646e-03,  2.03523372e-03,
        3.04833477e-04, -1.11918757e-04, -6.58034891e-03,  5.24210292e-03,
        1.03292454e-03,  5.56841899e-03, -2.79011630e-02,  6.61956271e-03,
        1.77896743e-02,  4.27254329e-02, -8.27639894e-02, -1.21402187e-01,
        7.88913398e-02,  3.00987231e-01,  5.30546823e-01, -6.73642486e-01,
       -1.04574052e+00, -9.61495179e-01,  1.20211824e+00,  3.11116331e+00,
        3.37956419e+00,  2.46559091e+00,  8.30543345e-02, -2.21763998e+00,
       -3.89314107e+00, -4.98982202e+00, -5.44145062e+00, -4.98982202e+00,
       -3.89314107e+00, -2.21763998e+00,  8.30543345e-02,  2.46559091e+00,
        3.37956419e+00,  3.11116331e+00,  1.20211824e+00, -9.61495179e-01,
       -1.04574052e+00, -6.73642486e-01,  5.30546823e-01,  3.00987231e-01,
        7.88913398e-02, -1.21402187e-01, -8.27639894e-02,  4.27254329e-02,
        1.77896743e-02,  6.61956271e-03, -2.79011630e-02,  5.56841899e-03,
        1.03292454e-03,  5.24210292e-03, -6.58034891e-03, -1.11918757e-04,
        3.04833477e-04,  2.03523372e-03, -1.89206646e-03, -6.48359693e-04,
        5.17340005e-05,  1.99157157e-03, -2.92325802e-03,  1.35183894e-03,
       -9.49939886e-04,  1.56077792e-04,  1.89225184e-03, -1.01644048e-03,
       -3.12463281e-03,  5.45667672e-03, -1.68308672e-03, -6.34918552e-03,
        5.36228289e-03]), array([-6.47061418e-03, -3.41392414e-03,  7.54093511e-03, -1.56401256e-03,
       -3.14887150e-03,  2.78935364e-03, -1.33037262e-03, -4.44515059e-04,
        2.71318900e-04,  2.44397238e-03, -3.96386855e-03,  2.31176253e-03,
       -2.19240566e-03,  4.33360212e-03, -4.97407391e-03,  1.39197648e-03,
       -6.91991108e-04,  4.45684053e-03, -4.67384894e-03, -2.55869013e-03,
        1.43620989e-03,  8.39733177e-03,  5.16352237e-03, -2.70825360e-02,
        2.94572246e-03,  2.08549710e-02,  1.31243752e-01, -1.22759339e-01,
       -1.40775400e-01, -1.27728463e-01,  6.78965785e-01,  6.72603680e-01,
       -2.30942353e-01, -1.50095327e+00, -2.84429983e+00, -7.39014908e-01,
        1.58003366e+00,  4.06099000e+00,  5.74795651e+00,  5.54506532e+00,
        5.12633804e+00,  4.59814779e+00,  4.23992648e+00,  4.59814779e+00,
        5.12633804e+00,  5.54506532e+00,  5.74795651e+00,  4.06099000e+00,
        1.58003366e+00, -7.39014908e-01, -2.84429983e+00, -1.50095327e+00,
       -2.30942353e-01,  6.72603680e-01,  6.78965785e-01, -1.27728463e-01,
       -1.40775400e-01, -1.22759339e-01,  1.31243752e-01,  2.08549710e-02,
        2.94572246e-03, -2.70825360e-02,  5.16352237e-03,  8.39733177e-03,
        1.43620989e-03, -2.55869013e-03, -4.67384894e-03,  4.45684053e-03,
       -6.91991108e-04,  1.39197648e-03, -4.97407391e-03,  4.33360212e-03,
       -2.19240566e-03,  2.31176253e-03, -3.96386855e-03,  2.44397238e-03,
        2.71318900e-04, -4.44515059e-04, -1.33037262e-03,  2.78935364e-03,
       -3.14887150e-03, -1.56401256e-03,  7.54093511e-03, -3.41392414e-03,
       -6.47061418e-03])), (array([ 7.40047037e-03, -5.62392987e-03, -3.88424249e-03,  6.10802839e-03,
       -2.35148994e-03, -1.84566089e-03,  2.34143227e-03,  2.87998262e-04,
       -1.06306115e-03,  7.10829076e-04, -1.91147940e-03,  1.41242953e-03,
        6.74992885e-04, -1.90115023e-03, -5.54681116e-04,  1.71840678e-03,
        5.12558060e-04, -1.37917057e-03, -5.50687239e-03,  6.16714230e-03,
        6.65330412e-04,  3.40117988e-03, -3.04286737e-02,  1.45467297e-02,
        1.76334864e-02,  3.84452639e-02, -1.23112908e-01, -9.12453455e-02,
        1.21793625e-01,  3.48663938e-01,  3.58378289e-01, -8.89940976e-01,
       -1.02018486e+00, -5.72829412e-01,  2.05399187e+00,  3.43925878e+00,
        3.06072390e+00,  1.40883260e+00, -1.54263778e+00, -3.87359481e+00,
       -5.49434733e+00, -6.48318137e+00, -6.85052396e+00, -6.48318137e+00,
       -5.49434733e+00, -3.87359481e+00, -1.54263778e+00,  1.40883260e+00,
        3.06072390e+00,  3.43925878e+00,  2.05399187e+00, -5.72829412e-01,
       -1.02018486e+00, -8.89940976e-01,  3.58378289e-01,  3.48663938e-01,
        1.21793625e-01, -9.12453455e-02, -1.23112908e-01,  3.84452639e-02,
        1.76334864e-02,  1.45467297e-02, -3.04286737e-02,  3.40117988e-03,
        6.65330412e-04,  6.16714230e-03, -5.50687239e-03, -1.37917057e-03,
        5.12558060e-04,  1.71840678e-03, -5.54681116e-04, -1.90115023e-03,
        6.74992885e-04,  1.41242953e-03, -1.91147940e-03,  7.10829076e-04,
       -1.06306115e-03,  2.87998262e-04,  2.34143227e-03, -1.84566089e-03,
       -2.35148994e-03,  6.10802839e-03, -3.88424249e-03, -5.62392987e-03,
        7.40047037e-03]), array([-5.19786299e-03, -5.34338246e-03,  7.35162379e-03, -7.73535118e-05,
       -4.15444347e-03,  2.60771169e-03, -8.44890911e-04, -4.17241296e-04,
        1.24734802e-05,  2.92028090e-03, -4.94346221e-03,  2.96431591e-03,
       -2.26137283e-03,  4.31517131e-03, -5.69998124e-03,  2.02181836e-03,
       -6.32002629e-04,  4.59512759e-03, -6.71687336e-03, -1.17077836e-03,
        1.78370390e-03,  1.02956241e-02, -2.54617127e-03, -2.62397215e-02,
        8.09933574e-03,  3.37580322e-02,  1.12796221e-01, -1.61844938e-01,
       -1.23788881e-01, -4.73065809e-02,  8.55211151e-01,  5.07362313e-01,
       -5.36094187e-01, -1.83067516e+00, -2.61213625e+00,  1.14439704e-01,
        2.59800619e+00,  4.91459424e+00,  5.99074379e+00,  5.12814102e+00,
        4.21863698e+00,  3.35952108e+00,  2.85965285e+00,  3.35952108e+00,
        4.21863698e+00,  5.12814102e+00,  5.99074379e+00,  4.91459424e+00,
        2.59800619e+00,  1.14439704e-01, -2.61213625e+00, -1.83067516e+00,
       -5.36094187e-01,  5.07362313e-01,  8.55211151e-01, -4.73065809e-02,
       -1.23788881e-01, -1.61844938e-01,  1.12796221e-01,  3.37580322e-02,
        8.09933574e-03, -2.62397215e-02, -2.54617127e-03,  1.02956241e-02,
        1.78370390e-03, -1.17077836e-03, -6.71687336e-03,  4.59512759e-03,
       -6.32002629e-04,  2.02181836e-03, -5.69998124e-03,  4.31517131e-03,
       -2.26137283e-03,  2.96431591e-03, -4.94346221e-03,  2.92028090e-03,
        1.24734802e-05, -4.17241296e-04, -8.44890911e-04,  2.60771169e-03,
       -4.15444347e-03, -7.73535118e-05,  7.35162379e-03, -5.34338246e-03,
       -5.19786299e-03])), (array([ 8.63325259e-03, -4.85449371e-03, -5.38015173e-03,  6.35205463e-03,
       -1.67721238e-03, -2.39388279e-03,  2.58465434e-03,  3.75440173e-04,
       -1.10535062e-03,  2.01411396e-04, -1.07578186e-03,  9.21325835e-04,
        1.11557873e-03, -2.76494968e-03,  4.70965012e-04,  1.41185857e-03,
        6.47879578e-04, -2.27472970e-03, -4.48085876e-03,  6.61414566e-03,
        3.62876375e-04,  1.63887745e-03, -3.11061230e-02,  1.99116876e-02,
        1.68099354e-02,  3.36938506e-02, -1.48454616e-01, -6.49638548e-02,
        1.49103946e-01,  3.70468456e-01,  2.14846018e-01, -1.01657815e+00,
       -9.60143986e-01, -2.58270953e-01,  2.61086489e+00,  3.54765514e+00,
        2.69889435e+00,  5.59522356e-01, -2.70058284e+00, -4.96087186e+00,
       -6.47562273e+00, -7.34392948e+00, -7.63331808e+00, -7.34392948e+00,
       -6.47562273e+00, -4.96087186e+00, -2.70058284e+00,  5.59522356e-01,
        2.69889435e+00,  3.54765514e+00,  2.61086489e+00, -2.58270953e-01,
       -9.60143986e-01, -1.01657815e+00,  2.14846018e-01,  3.70468456e-01,
        1.49103946e-01, -6.49638548e-02, -1.48454616e-01,  3.36938506e-02,
        1.68099354e-02,  1.99116876e-02, -3.11061230e-02,  1.63887745e-03,
        3.62876375e-04,  6.61414566e-03, -4.48085876e-03, -2.27472970e-03,
        6.47879578e-04,  1.41185857e-03,  4.70965012e-04, -2.76494968e-03,
        1.11557873e-03,  9.21325835e-04, -1.07578186e-03,  2.01411396e-04,
       -1.10535062e-03,  3.75440173e-04,  2.58465434e-03, -2.39388279e-03,
       -1.67721238e-03,  6.35205463e-03, -5.38015173e-03, -4.85449371e-03,
        8.63325259e-03]), array([-4.03471395e-03, -6.57698943e-03,  6.91509301e-03,  1.04117030e-03,
       -4.74249460e-03,  2.36696748e-03, -4.46794159e-04, -3.80064156e-04,
       -1.82235271e-04,  3.16066930e-03, -5.48041544e-03,  3.33517508e-03,
       -2.22253179e-03,  4.12848510e-03, -6.01629144e-03,  2.41339203e-03,
       -5.61677029e-04,  4.51481067e-03, -7.98066831e-03, -8.25430564e-05,
        1.97297325e-03,  1.13074699e-02, -8.22868114e-03, -2.45562517e-02,
        1.16415950e-02,  4.20867836e-02,  9.44368188e-02, -1.84687258e-01,
       -1.06085315e-01,  1.49281535e-02,  9.53188083e-01,  3.63059402e-01,
       -7.43571567e-01, -2.00472869e+00, -2.33330895e+00,  7.50193782e-01,
        3.25770932e+00,  5.35817528e+00,  5.93292652e+00,  4.60990313e+00,
        3.36860732e+00,  2.29561585e+00,  1.70949518e+00,  2.29561585e+00,
        3.36860732e+00,  4.60990313e+00,  5.93292652e+00,  5.35817528e+00,
        3.25770932e+00,  7.50193782e-01, -2.33330895e+00, -2.00472869e+00,
       -7.43571567e-01,  3.63059402e-01,  9.53188083e-01,  1.49281535e-02,
       -1.06085315e-01, -1.84687258e-01,  9.44368188e-02,  4.20867836e-02,
        1.16415950e-02, -2.45562517e-02, -8.22868114e-03,  1.13074699e-02,
        1.97297325e-03, -8.25430564e-05, -7.98066831e-03,  4.51481067e-03,
       -5.61677029e-04,  2.41339203e-03, -6.01629144e-03,  4.12848510e-03,
       -2.22253179e-03,  3.33517508e-03, -5.48041544e-03,  3.16066930e-03,
       -1.82235271e-04, -3.80064156e-04, -4.46794159e-04,  2.36696748e-03,
       -4.74249460e-03,  1.04117030e-03,  6.91509301e-03, -6.57698943e-03,
       -4.03471395e-03])), (array([ 9.08607006e-03, -4.36901604e-03, -6.03053792e-03,  6.34973499e-03,
       -1.30280914e-03, -2.62387618e-03,  2.65653848e-03,  4.12250816e-04,
       -1.10485858e-03, -6.03448673e-05, -6.31610360e-04,  6.54579131e-04,
        1.31642374e-03, -3.14727791e-03,  9.80619069e-04,  1.22878304e-03,
        7.03522031e-04, -2.68283692e-03, -3.87295139e-03,  6.70934276e-03,
        2.02646873e-04,  7.14688324e-04, -3.08328805e-02,  2.22320416e-02,
        1.60603064e-02,  3.06223330e-02, -1.58337587e-01, -5.03787488e-02,
        1.59970184e-01,  3.74164768e-01,  1.37963222e-01, -1.06052447e+00,
       -9.10748089e-01, -9.39881991e-02,  2.84093862e+00,  3.53224536e+00,
        2.46235742e+00,  1.18686917e-01, -3.23302470e+00, -5.41279200e+00,
       -6.84390704e+00, -7.63403028e+00, -7.87824270e+00, -7.63403028e+00,
       -6.84390704e+00, -5.41279200e+00, -3.23302470e+00,  1.18686917e-01,
        2.46235742e+00,  3.53224536e+00,  2.84093862e+00, -9.39881991e-02,
       -9.10748089e-01, -1.06052447e+00,  1.37963222e-01,  3.74164768e-01,
        1.59970184e-01, -5.03787488e-02, -1.58337587e-01,  3.06223330e-02,
        1.60603064e-02,  2.22320416e-02, -3.08328805e-02,  7.14688324e-04,
        2.02646873e-04,  6.70934276e-03, -3.87295139e-03, -2.68283692e-03,
        7.03522031e-04,  1.22878304e-03,  9.80619069e-04, -3.14727791e-03,
        1.31642374e-03,  6.54579131e-04, -6.31610360e-04, -6.03448673e-05,
       -1.10485858e-03,  4.12250816e-04,  2.65653848e-03, -2.62387618e-03,
       -1.30280914e-03,  6.34973499e-03, -6.03053792e-03, -4.36901604e-03,
        9.08607006e-03]), array([-3.36625108e-03, -7.07094706e-03,  6.55725812e-03,  1.58652833e-03,
       -4.94612916e-03,  2.19827381e-03, -2.36507115e-04, -3.53725469e-04,
       -2.77149665e-04,  3.21971202e-03, -5.64358027e-03,  3.45678058e-03,
       -2.15886240e-03,  3.95225939e-03, -6.05719733e-03,  2.56373441e-03,
       -5.14968370e-04,  4.38475736e-03, -8.46210232e-03,  4.69743215e-04,
        2.02967099e-03,  1.15955316e-02, -1.09410915e-02, -2.32180899e-02,
        1.32034393e-02,  4.54676674e-02,  8.32766312e-02, -1.92587966e-01,
       -9.50262934e-02,  4.61235451e-02,  9.83887604e-01,  2.82851398e-01,
       -8.33830073e-01, -2.05309827e+00, -2.14601165e+00,  1.05703092e+00,
        3.52700521e+00,  5.47651428e+00,  5.78617335e+00,  4.25637676e+00,
        2.87177593e+00,  1.71181237e+00,  1.09365531e+00,  1.71181237e+00,
        2.87177593e+00,  4.25637676e+00,  5.78617335e+00,  5.47651428e+00,
        3.52700521e+00,  1.05703092e+00, -2.14601165e+00, -2.05309827e+00,
       -8.33830073e-01,  2.82851398e-01,  9.83887604e-01,  4.61235451e-02,
       -9.50262934e-02, -1.92587966e-01,  8.32766312e-02,  4.54676674e-02,
        1.32034393e-02, -2.32180899e-02, -1.09410915e-02,  1.15955316e-02,
        2.02967099e-03,  4.69743215e-04, -8.46210232e-03,  4.38475736e-03,
       -5.14968370e-04,  2.56373441e-03, -6.05719733e-03,  3.95225939e-03,
       -2.15886240e-03,  3.45678058e-03, -5.64358027e-03,  3.21971202e-03,
       -2.77149665e-04, -3.53725469e-04, -2.36507115e-04,  2.19827381e-03,
       -4.94612916e-03,  1.58652833e-03,  6.55725812e-03, -7.07094706e-03,
       -3.36625108e-03])), (array([ 8.63325259e-03, -4.85449371e-03, -5.38015173e-03,  6.35205463e-03,
       -1.67721238e-03, -2.39388279e-03,  2.58465434e-03,  3.75440173e-04,
       -1.10535062e-03,  2.01411396e-04, -1.07578186e-03,  9.21325835e-04,
        1.11557873e-03, -2.76494968e-03,  4.70965012e-04,  1.41185857e-03,
        6.47879578e-04, -2.27472970e-03, -4.48085876e-03,  6.61414566e-03,
        3.62876375e-04,  1.63887745e-03, -3.11061230e-02,  1.99116876e-02,
        1.68099354e-02,  3.36938506e-02, -1.48454616e-01, -6.49638548e-02,
        1.49103946e-01,  3.70468456e-01,  2.14846018e-01, -1.01657815e+00,
       -9.60143986e-01, -2.58270953e-01,  2.61086489e+00,  3.54765514e+00,
        2.69889435e+00,  5.59522356e-01, -2.70058284e+00, -4.96087186e+00,
       -6.47562273e+00, -7.34392948e+00, -7.63331808e+00, -7.34392948e+00,
       -6.47562273e+00, -4.96087186e+00, -2.70058284e+00,  5.59522356e-01,
        2.69889435e+00,  3.54765514e+00,  2.61086489e+00, -2.58270953e-01,
       -9.60143986e-01, -1.01657815e+00,  2.14846018e-01,  3.70468456e-01,
        1.49103946e-01, -6.49638548e-02, -1.48454616e-01,  3.36938506e-02,
        1.68099354e-02,  1.99116876e-02, -3.11061230e-02,  1.63887745e-03,
        3.62876375e-04,  6.61414566e-03, -4.48085876e-03, -2.27472970e-03,
        6.47879578e-04,  1.41185857e-03,  4.70965012e-04, -2.76494968e-03,
        1.11557873e-03,  9.21325835e-04, -1.07578186e-03,  2.01411396e-04,
       -1.10535062e-03,  3.75440173e-04,  2.58465434e-03, -2.39388279e-03,
       -1.67721238e-03,  6.35205463e-03, -5.38015173e-03, -4.85449371e-03,
        8.63325259e-03]), array([-4.03471395e-03, -6.57698943e-03,  6.91509301e-03,  1.04117030e-03,
       -4.74249460e-03,  2.36696748e-03, -4.46794159e-04, -3.80064156e-04,
       -1.82235271e-04,  3.16066930e-03, -5.48041544e-03,  3.33517508e-03,
       -2.22253179e-03,  4.12848510e-03, -6.01629144e-03,  2.41339203e-03,
       -5.61677029e-04,  4.51481067e-03, -7.98066831e-03, -8.25430564e-05,
        1.97297325e-03,  1.13074699e-02, -8.22868114e-03, -2.45562517e-02,
        1.16415950e-02,  4.20867836e-02,  9.44368188e-02, -1.84687258e-01,
       -1.06085315e-01,  1.49281535e-02,  9.53188083e-01,  3.63059402e-01,
       -7.43571567e-01, -2.00472869e+00, -2.33330895e+00,  7.50193782e-01,
        3.25770932e+00,  5.35817528e+00,  5.93292652e+00,  4.60990313e+00,
        3.36860732e+00,  2.29561585e+00,  1.70949518e+00,  2.29561585e+00,
        3.36860732e+00,  4.60990313e+00,  5.93292652e+00,  5.35817528e+00,
        3.25770932e+00,  7.50193782e-01, -2.33330895e+00, -2.00472869e+00,
